lab_ID,rep,reference,task,filter_size,vol_filtered,extraction,sample_type,homogenized,collection,dilution_factor,DNA_20_conc,DNA_total_conc,Tt_Ct,Tt_conc,Tt_total_conc,IPC_CT,IPC_meanNTC,IPC_meanNTC_SD,inhibition_value,inhibited,use,PB_no,PB_y_intercept,PB_r2,PB_slope,PB_efficiency,,,,,,,,,,,,,,
52345-021,1,inside pen with 3 dolphins,filter_vol,5um,3L,PC,eDNA,,,100,,,32.368,3482.49,348249,34.741,33.53633333,0.3729417048,1.204666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-022,2,inside pen with 3 dolphins,filter_vol,5um,3L,PC,eDNA,,,100,,,32.804,2726.57,272657.2,34.671,33.53633333,0.3729417048,1.134666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-018,3,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,100,,,33.141,2257.91,225790.8,34.683,33.53633333,0.3729417048,1.146666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-016,3,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,33.196,2188.56,218856.2,34.308,33.53633333,0.3729417048,0.7716666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-018,2,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,100,,,33.928,1451.60,145160,34.528,33.53633333,0.3729417048,0.9916666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-015,3,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,34.038,1365.05,136504.5,34.328,33.53633333,0.3729417048,0.7916666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-018,1,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,100,,,34.195,1249.86,124985.5,34.959,33.53633333,0.3729417048,1.422666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
"st1_100,000",1,100000 copies per ul,,,,,gB,,,1,,0,20.115,100000,100000,30.809,27.448,0.102,3.361,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
"st1_100,000",2,100000 copies per ul,,,,,gB,,,1,,0,19.886,100000,100000,31.002,27.448,0.102,3.554,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
"st1_100,000",3,100000 copies per ul,,,,,gB,,,1,,0,19.88,100000,100000,30.703,27.448,0.102,3.255,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
"st1_100,000",1,100000 copies per ul,,,,,gB,,,1,,0,19.476,100000,100000,31.128,27.745,0.079,3.383,1,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
"st1_100,000",2,100000 copies per ul,,,,,gB,,,1,,0,19.558,100000,100000,31.518,27.745,0.079,3.773,1,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
"st1_100,000",3,100000 copies per ul,,,,,gB,,,1,,0,19.305,100000,100000,31.045,27.745,0.079,3.3,1,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
St1_TtCB-gB,1,100000 copies per ul,,,,,gB,,,1,,,19.857,100000.00,100000,30.425,28.63966667,0.1341248175,1.785333333,1,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St1_TtCB-gB,2,100000 copies per ul,,,,,gB,,,1,,,19.972,100000.00,100000,30.414,28.63966667,0.1341248175,1.774333333,1,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St1_TtCB-gB,3,100000 copies per ul,,,,,gB,,,1,,,19.861,100000.00,100000,30.382,28.63966667,0.1341248175,1.742333333,1,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
52345-013,3,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,10,,,32.242,3739.03,37390.26,36.617,33.53633333,0.3729417048,3.080666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-013,2,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,10,,,32.269,3681.38,36813.8,35.998,33.53633333,0.3729417048,2.461666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-018,1,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,10,,,32.451,3324.43,33244.31,37.183,33.53633333,0.3729417048,3.646666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-014,1,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,10,,,32.624,3017.39,30173.9,36.434,33.53633333,0.3729417048,2.897666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-013,1,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,10,,,32.661,2955.08,29550.75,36.511,33.53633333,0.3729417048,2.974666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-019,3,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,10,,,32.754,2805.05,28050.48,37.424,33.53633333,0.3729417048,3.887666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-011,1,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,10,,,32.784,2757.84,27578.39,38.107,33.53633333,0.3729417048,4.570666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-011,3,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,10,,,32.787,2753.62,27536.16,39.246,33.53633333,0.3729417048,5.709666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-012,1,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,10,,,32.874,2622.13,26221.27,36.454,33.53633333,0.3729417048,2.917666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-014,3,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,10,,,32.875,2621.13,26211.34,35.986,33.53633333,0.3729417048,2.449666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-020,2,inside pen with 3 dolphins,filter_vol,5um,3L,PC,eDNA,,,10,,,32.885,2606.41,26064.06,38.4,33.53633333,0.3729417048,4.863666667,1,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
